State-County FIPS Code,Select State,Select County,Total-FIPS-Code,Primary RUCA Code 2010,"Secondary RUCA Code, 2010 (see errata)","Tract Population, 2010","Land Area (square miles), 2010","Population Density (per square mile), 2010",Urban-or-Rural-USDA-Classification
55027,WI,Dodge County,55027960100,10,10.0,"6,008",57.6,104.2,Rural
55027,WI,Dodge County,55027960200,10,10.0,"3,171",122.8,25.8,Rural
55027,WI,Dodge County,55027960500,10,10.0,"3,885",34.1,113.9,Rural
55029,WI,Door County,55029100100,10,10.0,"2,212",75.7,29.2,Rural
55029,WI,Door County,55029100300,10,10.0,"2,384",44.3,53.8,Rural
55029,WI,Door County,55029100400,10,10.0,"2,559",67.8,37.8,Rural
55035,WI,Eau Claire County,55035000100,10,10.1,"4,817",186.1,25.9,Rural
55039,WI,Fond du Lac County,55039041700,10,10.0,"3,986",108.6,36.7,Rural
55041,WI,Forest County,55041950100,10,10.0,"1,260",503.2,2.5,Rural
55041,WI,Forest County,55041950200,10,10.0,"2,806",285.9,9.8,Rural
55041,WI,Forest County,55041950300,10,10.0,"2,608",118.2,22.1,Rural
55041,WI,Forest County,55041950400,10,10.0,"2,630",106.7,24.7,Rural
55043,WI,Grant County,55043960100,10,10.0,"3,656",140.8,26,Rural
55043,WI,Grant County,55043960300,10,10.0,"4,116",97.4,42.3,Rural
55043,WI,Grant County,55043960400,10,10.0,"3,509",199.9,17.5,Rural
55043,WI,Grant County,55043960500,10,10.0,"3,864",219.7,17.6,Rural
55043,WI,Grant County,55043960600,10,10.0,"3,784",191.5,19.8,Rural
55043,WI,Grant County,55043960800,10,10.0,"3,037",97.8,31.1,Rural
55047,WI,Green Lake County,55047100300,10,10.0,"3,039",107.2,28.4,Rural
55047,WI,Green Lake County,55047100400,10,10.0,"2,837",40.8,69.5,Rural
55047,WI,Green Lake County,55047100500,10,10.0,"3,073",83.3,36.9,Rural
55047,WI,Green Lake County,55047100600,10,10.0,"3,898",101.7,38.3,Rural
55049,WI,Iowa County,55049950300,10,10.0,"3,248",151.8,21.4,Rural
55049,WI,Iowa County,55049950600,10,10.0,"3,496",60.7,57.6,Rural
55051,WI,Iron County,55051180300,10,10.0,"1,909",335.8,5.7,Rural
55053,WI,Jackson County,55053960300,10,10.0,"4,077",222.1,18.4,Rural
55057,WI,Juneau County,55057100100,10,10.0,"2,874",263.8,10.9,Rural
55057,WI,Juneau County,55057100200,10,10.0,"3,669",143.2,25.6,Rural
55057,WI,Juneau County,55057100600,10,10.0,"3,383",59.3,57.1,Rural
55065,WI,Lafayette County,55065970200,10,10.0,"3,895",99.4,39.2,Rural
55065,WI,Lafayette County,55065970300,10,10.0,"3,433",141.5,24.3,Rural
55065,WI,Lafayette County,55065970500,10,10.0,"3,277",201.5,16.3,Rural
55075,WI,Marinette County,55075960200,10,10.0,"4,232",536.7,7.9,Rural
55075,WI,Marinette County,55075960600,10,10.0,"2,428",131.4,18.5,Rural
55075,WI,Marinette County,55075960700,10,10.0,"2,847",182.9,15.6,Rural
55075,WI,Marinette County,55075960800,10,10.0,"2,490",60.4,41.2,Rural
55075,WI,Marinette County,55075961000,10,10.0,"4,131",131.6,31.4,Rural
55077,WI,Marquette County,55077960100,10,10.0,"2,823",126.2,22.4,Rural
55077,WI,Marquette County,55077960200,10,10.0,"2,493",104.0,24,Rural
55077,WI,Marquette County,55077960300,10,10.0,"3,831",82.8,46.3,Rural
55077,WI,Marquette County,55077960500,10,10.0,"3,655",67.9,53.9,Rural
55078,WI,Menominee County,55078940101,10,10.0,"1,375",23.0,59.8,Rural
55078,WI,Menominee County,55078940102,10,10.0,"2,857",334.6,8.5,Rural
55079,WI,Milwaukee County,55079980000,10,10.0,0,0.7,0,Rural
55081,WI,Monroe County,55081950200,10,10.0,"4,892",263.6,18.6,Rural
55081,WI,Monroe County,55081950800,10,10.0,"4,421",159.7,27.7,Rural
55081,WI,Monroe County,55081950900,10,10.0,"5,469",150.5,36.3,Rural
55083,WI,Oconto County,55083100300,10,10.0,"2,756",233.1,11.8,Rural
55083,WI,Oconto County,55083100600,10,10.0,"2,828",110.8,25.5,Rural
55083,WI,Oconto County,55083100700,10,10.0,"2,963",64.3,46.1,Rural
55083,WI,Oconto County,55083100800,10,10.0,"2,507",81.3,30.9,Rural
55085,WI,Oneida County,55085970101,10,10.0,"1,554",52.1,29.8,Rural
55085,WI,Oneida County,55085970800,10,10.0,"2,390",31.4,76.1,Rural
55085,WI,Oneida County,55085970900,10,10.0,"2,363",72.3,32.7,Rural
55085,WI,Oneida County,55085971002,10,10.0,"2,337",131.4,17.8,Rural
55085,WI,Oneida County,55085971300,10,10.0,"1,875",10.2,184.6,Rural
55091,WI,Pepin County,55091950100,10,10.0,"4,051",92.0,44,Rural
55091,WI,Pepin County,55091950200,10,10.0,"3,418",139.9,24.4,Rural
55093,WI,Pierce County,55093960100,10,10.0,"2,843",65.9,43.1,Rural
55093,WI,Pierce County,55093960800,10,10.0,"3,698",175.8,21,Rural
55095,WI,Polk County,55095960100,10,10.0,"3,722",172.1,21.6,Rural
55095,WI,Polk County,55095960200,10,10.0,"3,796",131.2,28.9,Rural
55095,WI,Polk County,55095960300,10,10.0,"5,236",156.2,33.5,Rural
55095,WI,Polk County,55095960600,10,10.0,"2,344",29.6,79.1,Rural
55095,WI,Polk County,55095960700,10,10.0,"5,803",49.3,117.8,Rural
55095,WI,Polk County,55095961100,10,10.0,"3,907",85.4,45.7,Rural
55099,WI,Price County,55099970100,10,10.0,"2,664",423.5,6.3,Rural
55099,WI,Price County,55099970200,10,10.0,"2,740",17.0,161.6,Rural
55099,WI,Price County,55099970400,10,10.0,"1,861",195.8,9.5,Rural
55099,WI,Price County,55099970500,10,10.0,"2,112",72.6,29.1,Rural
55099,WI,Price County,55099970600,10,10.0,"2,268",288.7,7.9,Rural
55099,WI,Price County,55099970700,10,10.0,"2,514",256.8,9.8,Rural
55103,WI,Richland County,55103970100,10,10.0,"2,858",145.4,19.7,Rural
55105,WI,Rock County,55105003300,10,10.0,"3,600",45.3,79.5,Rural
55107,WI,Rusk County,55107960300,10,10.0,"2,245",105.8,21.2,Rural
55109,WI,St. Croix County,55109120700,10,10.0,"4,569",144.0,31.7,Rural
55111,WI,Sauk County,55111000800,10,10.0,"3,873",91.2,42.5,Rural
55111,WI,Sauk County,55111001100,10,10.0,"4,134",184.6,22.4,Rural
55113,WI,Sawyer County,55113100400,10,10.0,"2,205",132.9,16.6,Rural
55113,WI,Sawyer County,55113100500,10,10.0,"3,394",319.9,10.6,Rural
55113,WI,Sawyer County,55113100700,10,10.0,"1,654",185.8,8.9,Rural
55113,WI,Sawyer County,55113100800,10,10.0,"1,658",457.9,3.6,Rural
55113,WI,Sawyer County,55113940000,10,10.0,"3,062",131.0,23.4,Rural
55115,WI,Shawano County,55115100600,10,10.0,"4,240",157.2,27,Rural
55115,WI,Shawano County,55115100700,10,10.0,"3,423",143.2,23.9,Rural
55115,WI,Shawano County,55115100800,10,10.1,"4,860",146.2,33.2,Rural
55115,WI,Shawano County,55115101000,10,10.0,"3,801",70.4,54,Rural
55119,WI,Taylor County,55119960100,10,10.3,"4,290",221.0,19.4,Rural
55119,WI,Taylor County,55119960300,10,10.0,"3,001",252.5,11.9,Rural
55121,WI,Trempealeau County,55121100300,10,10.0,"2,455",76.4,32.1,Rural
55121,WI,Trempealeau County,55121100400,10,10.0,"3,912",86.3,45.3,Rural
55121,WI,Trempealeau County,55121100500,10,10.0,"3,091",106.7,29,Rural
55123,WI,Vernon County,55123960100,10,10.0,"4,266",138.1,30.9,Rural
55123,WI,Vernon County,55123960200,10,10.0,"4,186",138.5,30.2,Rural
55123,WI,Vernon County,55123960300,10,10.0,"4,307",68.7,62.7,Rural
55125,WI,Vilas County,55125940000,10,10.0,"3,473",99.4,34.9,Rural
55125,WI,Vilas County,55125950200,10,10.0,"4,140",217.2,19.1,Rural
55125,WI,Vilas County,55125950500,10,10.0,"5,772",73.5,78.6,Rural
55125,WI,Vilas County,55125950600,10,10.0,"3,739",394.6,9.5,Rural
55125,WI,Vilas County,55125950700,10,10.0,"4,306",71.9,59.8,Rural
55129,WI,Washburn County,55129950100,10,10.0,"2,044",212.1,9.6,Rural
55129,WI,Washburn County,55129950300,10,10.0,"2,691",197.7,13.6,Rural
55135,WI,Waupaca County,55135100200,10,10.0,"2,813",164.2,17.1,Rural
55135,WI,Waupaca County,55135100300,10,10.0,"3,847",76.0,50.6,Rural
55135,WI,Waupaca County,55135100400,10,10.0,"4,413",105.2,41.9,Rural
55135,WI,Waupaca County,55135100700,10,10.0,"3,359",47.2,71.1,Rural
55137,WI,Waushara County,55137960300,10,10.0,"3,249",107.5,30.2,Rural
55137,WI,Waushara County,55137960400,10,10.0,"3,456",135.6,25.5,Rural
55005,WI,Barron County,55005001001,9,9.0,"1,874",77.9,24.1,Rural
55023,WI,Crawford County,55023960300,9,9.0,"2,486",202.3,12.3,Rural
55029,WI,Door County,55029101000,9,9.0,"2,184",54.3,40.2,Rural
55049,WI,Iowa County,55049950200,9,9.0,"3,147",163.9,19.2,Rural
55057,WI,Juneau County,55057100300,9,9.0,"3,246",65.1,49.9,Rural
55057,WI,Juneau County,55057100700,9,9.0,"4,037",149.5,27,Rural
55085,WI,Oneida County,55085971001,9,9.0,"1,181",193.1,6.1,Rural
55095,WI,Polk County,55095960500,9,9.0,"2,951",85.7,34.4,Rural
55103,WI,Richland County,55103970500,9,9.0,"4,240",155.0,27.4,Rural
55107,WI,Rusk County,55107960200,9,9.0,"2,028",258.8,7.8,Rural
55111,WI,Sauk County,55111000200,9,9.0,"4,901",103.9,47.1,Rural
55135,WI,Waupaca County,55135100100,9,9.0,"3,857",82.2,46.9,Rural
55137,WI,Waushara County,55137960600,9,9.0,"2,049",31.4,65.3,Rural
55137,WI,Waushara County,55137960700,9,9.0,"4,459",75.4,59.1,Rural
55003,WI,Ashland County,55003940000,8,8.0,"1,867",216.8,8.6,Urban
55003,WI,Ashland County,55003950500,8,8.0,"2,201",131.7,16.7,Urban
55005,WI,Barron County,55005000100,8,8.0,"3,829",130.0,29.5,Urban
55005,WI,Barron County,55005000800,8,8.0,"5,435",105.2,51.7,Urban
55007,WI,Bayfield County,55007960300,8,8.0,"3,661",134.1,27.3,Urban
55007,WI,Bayfield County,55007960400,8,8.0,"4,926",505.2,9.8,Urban
55029,WI,Door County,55029100500,8,8.0,"3,287",79.5,41.4,Urban
55029,WI,Door County,55029100600,8,8.0,"3,337",95.5,35,Urban
55029,WI,Door County,55029100900,8,8.0,"1,852",39.9,46.4,Urban
55051,WI,Iron County,55051180200,8,8.0,"1,493",410.7,3.6,Urban
55053,WI,Jackson County,55053960200,8,8.0,"3,293",102.1,32.3,Urban
55053,WI,Jackson County,55053960400,8,8.0,"4,268",200.9,21.2,Urban
55057,WI,Juneau County,55057100400,8,8.0,"5,169",77.9,66.4,Urban
55061,WI,Kewaunee County,55061960200,8,8.0,"2,647",82.9,31.9,Urban
55067,WI,Langlade County,55067960100,8,8.0,"2,703",266.6,10.1,Urban
55067,WI,Langlade County,55067960300,8,8.0,"2,620",201.7,13,Urban
55067,WI,Langlade County,55067960400,8,8.0,"3,930",133.1,29.5,Urban
55067,WI,Langlade County,55067960500,8,8.0,"1,880",258.8,7.3,Urban
55069,WI,Lincoln County,55069960100,8,8.0,"2,286",100.4,22.8,Urban
55069,WI,Lincoln County,55069960300,8,8.0,"1,775",100.9,17.6,Urban
55081,WI,Monroe County,55081950100,8,8.0,"4,563",141.0,32.4,Urban
55081,WI,Monroe County,55081950700,8,8.0,"4,511",151.9,29.7,Urban
55085,WI,Oneida County,55085970102,8,8.0,"3,629",323.6,11.2,Urban
55085,WI,Oneida County,55085970400,8,8.0,"3,026",33.1,91.4,Urban
55085,WI,Oneida County,55085970500,8,8.0,"1,761",30.0,58.8,Urban
55085,WI,Oneida County,55085970601,8,8.0,"1,927",24.7,77.9,Urban
55085,WI,Oneida County,55085970602,8,8.0,"3,661",139.0,26.3,Urban
55085,WI,Oneida County,55085971100,8,8.0,"2,006",61.6,32.5,Urban
55103,WI,Richland County,55103970200,8,8.0,"4,911",261.1,18.8,Urban
55107,WI,Rusk County,55107960100,8,8.0,"3,792",374.7,10.1,Urban
55107,WI,Rusk County,55107960400,8,8.0,"2,981",167.9,17.8,Urban
55111,WI,Sauk County,55111000900,8,8.0,"4,792",136.9,35,Urban
55119,WI,Taylor County,55119960200,8,8.0,"2,331",317.5,7.3,Urban
55119,WI,Taylor County,55119960600,8,8.0,"3,425",105.9,32.3,Urban
55123,WI,Vernon County,55123960500,8,8.0,"3,507",168.1,20.9,Urban
55129,WI,Washburn County,55129950200,8,8.0,"1,767",139.1,12.7,Urban
55129,WI,Washburn County,55129950600,8,8.0,"4,309",133.5,32.3,Urban
55135,WI,Waupaca County,55135100600,8,8.0,"5,148",70.3,73.2,Urban
55003,WI,Ashland County,55003950300,7,7.0,"2,696",2.2,"1,226.20",Urban
55003,WI,Ashland County,55003950400,7,7.0,"2,410",3.3,725.7,Urban
55003,WI,Ashland County,55003950800,7,7.0,"3,386",86.2,39.3,Urban
55005,WI,Barron County,55005000400,7,7.0,"5,465",83.7,65.3,Urban
55005,WI,Barron County,55005000500,7,7.0,"4,242",7.9,533.8,Urban
55005,WI,Barron County,55005000600,7,7.0,"6,182",7.1,867.7,Urban
55005,WI,Barron County,55005001002,7,7.0,"5,572",64.7,86.1,Urban
55015,WI,Calumet County,55015020100,7,7.0,"4,634",35.8,129.5,Urban
55015,WI,Calumet County,55015020500,7,7.0,"5,106",37.4,136.6,Urban
55015,WI,Calumet County,55015020600,7,7.0,"5,053",34.5,146.5,Urban
55017,WI,Chippewa County,55017010900,7,7.0,"4,820",198.6,24.3,Urban
55017,WI,Chippewa County,55017011200,7,7.1,"6,656",113.2,58.8,Urban
55019,WI,Clark County,55019950100,7,7.0,"4,950",40.6,121.8,Urban
55021,WI,Columbia County,55021971100,7,7.1,"3,622",93.0,39,Urban
55021,WI,Columbia County,55021971200,7,7.1,"5,200",16.1,322.4,Urban
55023,WI,Crawford County,55023960500,7,7.0,"1,994",0.9,"2,222.40",Urban
55023,WI,Crawford County,55023960600,7,7.0,"3,838",8.4,459.1,Urban
55025,WI,Dane County,55025013100,7,7.1,"4,563",49.4,92.3,Urban
55027,WI,Dodge County,55027961100,7,7.0,"4,550",47.6,95.5,Urban
55027,WI,Dodge County,55027961200,7,7.0,"3,342",9.2,363.3,Urban
55027,WI,Dodge County,55027961300,7,7.0,"5,345",6.0,887.9,Urban
55029,WI,Door County,55029100700,7,7.0,"4,707",7.1,665,Urban
55029,WI,Door County,55029100800,7,7.0,"5,263",18.0,293,Urban
55039,WI,Fond du Lac County,55039041500,7,7.0,"3,096",20.6,150.5,Urban
55039,WI,Fond du Lac County,55039041600,7,7.0,"6,037",15.2,397.1,Urban
55043,WI,Grant County,55043960200,7,7.0,"4,376",37.5,116.6,Urban
55043,WI,Grant County,55043960700,7,7.0,"4,075",8.6,474.2,Urban
55045,WI,Green County,55045960800,7,7.0,"4,342",25.9,167.4,Urban
55047,WI,Green Lake County,55047100100,7,7.0,"3,208",11.9,270.5,Urban
55047,WI,Green Lake County,55047100200,7,7.0,"2,996",4.6,648.9,Urban
55049,WI,Iowa County,55049950400,7,7.0,"5,288",26.0,203.3,Urban
55051,WI,Iron County,55051180100,7,7.0,"2,514",11.7,214.4,Urban
55053,WI,Jackson County,55053960100,7,7.0,"3,987",451.5,8.8,Urban
55053,WI,Jackson County,55053960500,7,7.0,"4,824",11.1,433.1,Urban
55055,WI,Jefferson County,55055100400,7,7.0,"5,816",80.7,72.1,Urban
55055,WI,Jefferson County,55055100500,7,7.0,"6,350",9.2,687.9,Urban
55057,WI,Juneau County,55057100500,7,7.0,"4,286",8.1,528.6,Urban
55061,WI,Kewaunee County,55061960100,7,7.0,"3,162",3.1,"1,026.00",Urban
55061,WI,Kewaunee County,55061960500,7,7.0,"6,176",106.2,58.1,Urban
55067,WI,Langlade County,55067960600,7,7.0,"4,718",4.6,"1,035.50",Urban
55067,WI,Langlade County,55067960700,7,7.0,"4,126",5.8,710.3,Urban
55069,WI,Lincoln County,55069960200,7,7.0,"2,623",6.1,428.4,Urban
55069,WI,Lincoln County,55069960500,7,7.0,"1,832",93.7,19.5,Urban
55071,WI,Manitowoc County,55071010700,7,7.0,"3,865",8.6,447.6,Urban
55073,WI,Marathon County,55073002200,7,7.0,"3,490",104.6,33.4,Urban
55081,WI,Monroe County,55081950300,7,7.0,"6,117",11.7,524.2,Urban
55081,WI,Monroe County,55081950400,7,7.0,"4,610",5.2,879.2,Urban
55081,WI,Monroe County,55081950500,7,7.0,"5,769",10.8,533.1,Urban
55081,WI,Monroe County,55081950600,7,7.0,"4,321",6.3,684.4,Urban
55083,WI,Oconto County,55083100900,7,7.0,"2,924",47.4,61.7,Urban
55083,WI,Oconto County,55083101000,7,7.0,"3,939",46.4,84.9,Urban
55083,WI,Oconto County,55083101200,7,7.0,"4,152",34.7,119.7,Urban
55085,WI,Oneida County,55085971400,7,7.0,"3,668",3.7,997,Urban
55085,WI,Oneida County,55085971500,7,7.0,"4,620",6.8,683.9,Urban
55093,WI,Pierce County,55093960700,7,7.0,"4,874",45.1,108.1,Urban
55095,WI,Polk County,55095960800,7,7.0,"6,465",68.3,94.7,Urban
55095,WI,Polk County,55095961000,7,7.0,"4,766",37.4,127.4,Urban
55101,WI,Racine County,55101001801,7,7.0,"5,198",5.8,892.9,Urban
55101,WI,Racine County,55101002100,7,7.0,"3,324",34.3,96.8,Urban
55101,WI,Racine County,55101980000,7,7.0,727,0.9,777,Urban
55103,WI,Richland County,55103970300,7,7.0,"2,428",6.1,400.1,Urban
55103,WI,Richland County,55103970400,7,7.0,"3,584",18.7,192.1,Urban
55107,WI,Rusk County,55107960500,7,7.0,"3,709",6.4,580.4,Urban
55109,WI,St. Croix County,55109120501,7,7.1,"5,445",22.9,237.7,Urban
55109,WI,St. Croix County,55109120502,7,7.1,"5,201",14.0,372.4,Urban
55109,WI,St. Croix County,55109120800,7,7.0,"8,341",107.7,77.5,Urban
55111,WI,Sauk County,55111000100,7,7.0,"6,616",72.6,91.2,Urban
55111,WI,Sauk County,55111000600,7,7.1,"6,578",83.3,78.9,Urban
55111,WI,Sauk County,55111000700,7,7.1,"2,725",7.1,383.4,Urban
55111,WI,Sauk County,55111001001,7,7.0,"6,742",8.0,847.3,Urban
55111,WI,Sauk County,55111001002,7,7.0,"2,881",6.3,459.6,Urban
55113,WI,Sawyer County,55113100300,7,7.0,"4,584",29.8,153.7,Urban
55117,WI,Sheboygan County,55117010501,7,7.1,"7,914",17.3,458.5,Urban
55117,WI,Sheboygan County,55117010502,7,7.1,"3,478",15.5,223.9,Urban
55119,WI,Taylor County,55119960400,7,7.0,"4,853",74.4,65.2,Urban
55119,WI,Taylor County,55119960500,7,7.0,"2,789",3.6,776.3,Urban
55121,WI,Trempealeau County,55121100600,7,7.0,"4,072",75.0,54.3,Urban
